bn:00041942n	군 무리 집단 통
bn:00054409n	상업_설립 소매점 판매_콘센트
bn:00001939n	장기 기 나이 백년 세월 연대 일월 장기간 장년 천재 천추 춘추 해 마
bn:00058679n	
bn:00070225n	보안_조치
bn:00070219n	보안 보안_기술 보안기술 시큐리티 안위 안전
bn:00011946n	
bn:00005732n	군대 군사 군 국방군 군사_제도 군사력 군사적 군사제도 밀리터리 군문 병마 군사_기계 무장_서비스 전쟁기구
bn:00007805n	비축 예비
bn:00003801n	
bn:00016401n	
bn:00017562n	도전자 사람 경쟁자 다_투자
bn:00030825n	
bn:00030747n	위험 위험_요소 위해_요소 해저드 위태로운 유해
bn:00070914n	주주 shareowner
bn:00055180n	성 부처 부 정부의_사역입니다
bn:00028625n	무승부
bn:00001592n	조언
bn:00022227n	계약 청약과_승낙 계속적_채권관계 계약법 계약의_해석 교차청약 사법상의_계약 우수_현상광고 의사실현 입찰 청약 청약의_유인 행정계약 현상광고 약정 체결 계약_법률 법적_구속력이 법적_구속력이있는
bn:00080816n	주말
bn:00023288n	코스 항로 경락 경로 과정 궤도 궤적 길 루트 선 통로
bn:00073526n	대변인
bn:00031285n	
bn:00021034n	
bn:00008694n	배럴 바렐 베럴 동 통 bbl
bn:00033939n	요금 과금 료금 비 사용료 세대 수수료 줄
bn:00059788n	생산 산출
bn:00025965n	등급 고도 기울기 농도 도 물 수평 정도 탄탄 턱 푼수 규모도
bn:00008364n	은행 뱅킹 은행_업무 은행가 은행업 은행업무 은행원 🏦 국제_금융 국제_금융_투자 금융_우려 금융_회사 보관소_금융_기관
bn:00074010n	
bn:00007799n	배경 재정_지원
bn:00011975n	
bn:00064839n	담보물 보안
bn:00036839n	통화_기금
bn:00003601n	금액 액수 양 총액 틀
bn:00000739n	보도 높은_곳에_써_두다 뉴스_리포트
bn:00013240n	
bn:00031641n	제도 사회_제도 사회제도 봉건적_유제 봉건적유제
bn:00051251n	
bn:00000649n	동의
bn:00051250n	
bn:00027366n	부서장 감독 디렉터 과장 관리인 관리자 사장 원장 이사 장관 지배인 지휘자 전무_이사
bn:00012042n	상여금 보너스_페이먼트
bn:00017791n	요금 대전 비용 세대 줄 차지
bn:00047367n	투자가 투자자 개인투자자 수퍼개미 슈퍼개미
bn:00051693n	융자 대부 뱅크론 콜_론 차관 대출
bn:00008047n	여분 나머지
bn:00047831n	
bn:00068915n	거래 매각 매매 발매 세일 판매
bn:00014136n	기업 회사 비즈니스_문제 사업_조직
bn:00079107n	기 단원 단위 자리 조
bn:00023844n	위기
bn:00047358n	투자 자본형성 출자 투입 금융_투자
bn:00016448n	현금 현찰 캐시 현금_통화 현금통화 경화
bn:00050920n	
bn:00076744n	목요일
bn:00015496n	자본 운용_자금 자본_유통 자본유통 화폐자본 자본_흐름 자본을_작동
bn:00046356n	
bn:00000939n	참조주 사이테이션 시테이션 인용하다
bn:00008279n	그룹 단체 대 동아리 떼 띠 무리 집단 짝 패 패거리
bn:00005019n	항고 上訴 준항고 즉시_항고 즉시항고 항소 항소_검토 호소했다
bn:00000125n	6 여섯 육 륙 만_6세 비 hexad sextuplet sise 대여섯 선장_힉스 육_점타
bn:00023302n	재판정 법정 법원 재판소
bn:00068424n	행의
bn:00076677n	증언 증언거부권 증언의 증언했다
bn:00025872n	방어_팀 변호인단이
bn:00054523n	메시지 소식 전언 메세지 메쎄지 코뮈니케 통보 메시징 멧세지 통신
bn:00078198n	재판 공개_재판 공개재판 재판의_공개 공판 심리 심판 시도되었다
bn:00006469n	강간 강간미수 강간미수죄 강간죄 성폭행 강간범 준강간 반칙 위반 위배 유괴 협박
bn:00018345n	미성년자 어린이 아이 미성년 연소자 아동기 어린아이 어린애 유년기 자녀가치 젊은이 작은_생물 청소년
bn:00009472n	침대 잠자리 침상 🛏
bn:00044994n	집 가옥 주택 하우스 민가 저택 🏠 가택 건물 국내_건축
bn:00034004n	단원 대원 멤버 부원 사원 성원 조원 회우
bn:00032892n	세대 세대주 가구 가내 가실 가인 가족 울 일가 일족 입 집 집안 가정 가정용 노는
bn:00048488n	법관 판사 재판관 심판관
bn:00046148n	
bn:00048658n	배심제 배심 배심원단 배심원_재판 배심_제도 배심원 배심제도 배심원은
bn:00007051n	변호사 변호인 변호사시험합격자의_6개월간_사건수임제한_사건 변호사시험합격자의_6개월간_수임제한_사건 변호사의_수임사건_건수_및_수임액_보고_사건 외지부
bn:00023301n	법정 심판소 재판소 심판원 트라이뷰널 트라이뷰늘 트리뷰널
bn:00034444n	
bn:00005600n	논거
bn:00023362n	보도 르포르타주 신고
bn:00057562n	기자 보고자 newsperson 신고자 취재_기자
bn:00030627n	고용 사용 운동 사용의 이용
bn:00016140n	
bn:00003263n	
bn:00026622n	
bn:00060907n	열정 감정 격정 심화 정열 passionateness
bn:00019404n	주장 propositional 논리적_제안
bn:00064192n	법 규정
bn:00025170n	위기 위험
bn:00046310n	내포 포용 포함
bn:00046516n	사람 인 인격체 분 인간 인류 인물 누군가가 어떤_사람 인간의
bn:00067807n	권리 알
bn:00025890n	국방_변호사 방어_변호사
bn:00078207n	재판_판사
bn:00064914n	성 주 프로빈스 경기 도
bn:00075262n	고등_법원
bn:00059171n	판결
bn:00048459n	뉴스_미디어 언론_매체_목록 언론_매체 뉴스_매체 뉴스미디어 언론_기관 언론기관 언론매체 언론사 제4부 제사부
bn:00032047n	증거 반증
bn:00050106n	
bn:00050107n	
bn:00005022n	고등법원 항소법원 고등_법원 고등재판소 일본_고등재판소 항소_법원 항소_법원은
bn:00016403n	소송 재판 법적_분쟁 판례 판례법 소의_취하 피소 해소 소 causa 고소했다 사전_평가 소송을 원인이_시스템에 인과
bn:00015226n	공정_mindedness
bn:00075359n	미국_연방_대법원 미국_대법원 미_연방_대법원 미국_연방대법원 미국의_연방_대법원 미국의_연방대법원 미합중국_연방_대법원 scotus 미국_대법원_판사 미국의_대법원
bn:00021628n	유죄 형벌 양형 유죄_판결 유죄판결 문장에 신념의_판단
bn:00019742n	클리블랜드 cleveland 클리브랜드
bn:00059674n	osteopath osteopathist
bn:00032175n	살인 2급_살인죄 살인미수죄 살인자 살인죄 살해 실행 타살 학살 2_급_살인
bn:00053531n	아내 부인 마누라 와이프 처 안해 집사람 각시 본처 계집 마담 며느리 사람 새댁 색시 아낙네 아주머니 아줌마 안사람 여사 여성 여자 여편네 영부인 유부녀 지어미 결혼_여성
bn:00021584n	결론 결의 결정 내리 단안 완결 재결 재정 정량 확정
bn:00023807n	범죄 죄 범행 범죄인 범죄자 구성요건해당성 범인 범죄의_구성요건 범죄의_성립요건 원죄 위반 죄과 책임 범죄_활동에 위법 형사_범죄
bn:00046926n	
bn:00076429n	tv_프로그램 tv_쇼 tv프로그램 텔레비전_프로그램 텔레비_프로그램 tv_시리즈 tv_프로 tv프로 텔레비젼_프로그램 tv시리즈 티비_프로그램 테레비_프로그램 텔레비전_쇼 텔레비전_시리즈 텔레비전쇼 텔레비전시리즈 텔레비전프로 텔레비전프로그램
bn:00034471n	영화 영화_작품 영화계 활동_사진 활동사진 모션_사진 모션_사진_쇼 사진을_이동 연극_영화 이동_-_사진_쇼 주요_모션_사진 주요_모션_사진을 화전
bn:00042601n	2분의_1 반 1/2 0.5 1_/_2 2분의1 이분의_일 이분의일 기수 반수 홀수 일_반
bn:00017234n	세기 100년 백_년 백년
bn:00033729n	길 도리 모양 방도 방법 방식 법 수단 수법 체 투 패션 풍조 모드입니다 방식으로
bn:00016851n	법 제정신 하
bn:00016013n	개의 걱정 근심 마음 배려 우려 우환
bn:00064601n	교수 선생 대학_교수 대학교수 부교수 전임강사 정교수 석좌교수 조교수 텔레페서 개인_의자를 개인_의자에 교수를 의자를
bn:00021904n	코네티컷주 코네티컷_주 connecticut 커네티컷 커네티컷_주 커네티컷주 커넥티컷 커넥티컷_주 커넥티컷주 코네티컷 코넥티커트_주 코넥티커트주 코넥티컷 코넥티컷_주 코넥티컷주 콘넥티커트 콘넥티커트_주 콘넥티커트주 육두구_주 헌법_주
bn:00015656n	사형 극형 처형 사형_제도 사형제 사형제도 사형집행 정형 사법_실행 실행
bn:00067181n	보고서 리포트 레포트 보고 신고 서면_보고서
bn:00045800n	관념 이데아 생각
bn:00021221n	통신 통신업 의사_소통
bn:00048657n	jurywoman 배심원 심사_위원
bn:00066343n	
bn:00032381n	사진 포토
bn:00079940n	
bn:00025364n	딸 따님 여아 영애 딸내미 처녀
bn:00064806n	검사 검찰관 기소 기소_변호사 변호사_기소 수행자 장교를_기소
bn:00034552n	평결 사실_찾기
bn:00021961n	결과 후과 귀결 끝 보람 열매 upshot
bn:00047077n	흥미 관심 흥미로움 마음
bn:00017559n	
bn:00030113n	선거 選擧 선거제도 투표제 투표제도 줄투표 민주적으로_선출_된
bn:00015050n	선거_운동 정치_캠페인 선거_캠페인 선거운동
bn:00015056n	종군_자 지명_된_사람 후보
bn:00070459n	미국_상원 상원 미국의_상원 미국_상원_의원 미국_주_상원_의원에
bn:00030581n	감정 정서 정념 정서_상태 정동
bn:00021278n	
bn:00015008n	카메라 사진기 camera 스틸_카메라 촬영기 📷 사진_카메라
bn:00023326n	
bn:00057481n	뉴헤이븐 뉴헤이번 new_haven 뉴_헤이븐 뉴_헤이번
bn:00047238n	인터뷰 면담 면접 면접법
bn:00048461n	저널리스트 기자 보고자 언론인 신문기자
bn:00061746n	견지 경우 경지 관점 몸가짐 생각 시점 신분 위 위치 입장 자리 자세 지위 체모 태도
bn:00017651n	변동 변모 변이 변조 변천 변화 변환 추이 화성
bn:00001267n	적응
bn:00066933n	법
bn:00006759n	스포츠 육상_경기 운동 운동_경기 운동경기 체육
bn:00036292n	사기 사기죄 사기꾼 사기_방지 사기_탐지 소비자_사기
bn:00048655n	법 법원리 법의_실효성 법의_이념 법의_주체 법의_타당성 법이념 법적_실효성 법적_주체 법적_타당성 국법 대전 법령 법률 법제 율법 조례 법적 입법
bn:00033750n	간계 간사 계략 계책 교사 모계 모략 모함 속임수 술수 술책 책략 흉계 빠른_원
bn:00045199n	기지 위트 wittiness 경구
bn:00081224n	의지 의지력 의지작용 의사작용 뜻 마음 목표 의욕 정신
bn:00030015n	퇴장 퇴학 배제 제외 추방 자퇴생 퇴학생 자퇴 배타
bn:00046794n	잉크
bn:00009654n	행위 소위 소행 짓 품행 행동거지 행세 행실
bn:14866890n	
bn:00015917n	
bn:00021722n	리그 련맹 스포츠_리그 회의
bn:00061898n	기 병기 시기 조
bn:00021015n	위원회 위원회_제도 위원회제도 ispolkom
bn:00022845n	제재 징계 징벌
bn:00077924n	트레이너 코치
bn:00046294n	
bn:00019219n	맥락 바탕 상황 짜임새 사정 살 일
bn:00061054n	관습 관행 습관 실천 체험
bn:00081622n	세계 세상
bn:00035704n	풋볼 축구공 축구 축구_경기
bn:00031735n	에토스 ethos 기풍
bn:00021395n	동아리 부 부분 일부 일부분 파트 구성_요소는 구성_요소에 구성_요소의_일부 벡터 벡터_구성_요소
bn:00005601n	토론 의논 논의 담론 의론 토의
bn:00059480n	조직 단체 기구 사회_조직 사회조직 협회 건설 결성 대 성립 수립 정착 조성 편성 편제 형성 확립
bn:00004527n	찬가 찬송가 성가 찬미가 성가곡 임누스 hymnodist
bn:00041354n	magnanimousness 고결
bn:00044654n	명예 면
bn:00001077n	법 소위 짓 행위 인간_행동 인간의_활동
bn:00028614n	각색
bn:00044269n	
bn:00076339n	
bn:00078798n	거푸집 본 부류 식 유형 자형 전형 정형 종류 타이프 폼 표준형 형 형식
bn:00064077n	법_규범 법규범 법규 법례 주의
bn:00059436n	규칙 법령 조례 법 규제
bn:00047690n	
bn:00025080n	손상 데미지 위해 재해 폐해 피해 해
bn:00033960n	
bn:00001561n	상품 이득
bn:00047017n	인티그리티 무결성
bn:00006383n	면
bn:00050275n	법률_위반자
bn:00076925n	것 물건
bn:00022078n	건설_사기 법적_사기
bn:00046721n	경범죄 경죄 위반 경과 반칙 위배 저촉 요약_유죄_판결에
bn:00061325n	처벌 형벌 벌 징벌 벌금 제재 죄 죄과 징계 처형 천벌 형 penalisation 불이익 징벌_적
bn:00021348n	
bn:00009905n	이익 이익을
bn:00069579n	전략 전략가 계략 계획 기도 기획 도모 배포 전략적
bn:00020039n	길드 상인_길드 수공업_길드 계 단체 동아리 모임 사회 서클 조합 클럽 학회 협회 회 공예_길드 길드_시스템 동업_조합 사교_클럽 장식하다
bn:00017615n	선수권_대회 선수권 챔피언십 선수권대회 챔피언쉽
bn:00046391n	indefiniteness indefinity indeterminacy indeterminateness indetermination
bn:00003125n	
bn:00000674n	첨가물
bn:00024727n	
bn:00075455n	정학 임시_제거
